date,fire_scar,site,plot,species,diameter_cm,decay_class,combustion,cwd_notes,cwd_photo
2021-07-17,Aggie Creek,AgCr1,A,NA,NA,NA,NA,NA,NA
2021-07-17,Aggie Creek,AgCr1,B,unknown,6.4,hard,75,NA,NA
2021-07-17,Aggie Creek,AgCr1,C,unknown,6.3,crumbly,75,NA,NA
2021-07-17,Aggie Creek,AgCr2,A,NA,NA,NA,NA,NA,NA
2021-07-17,Aggie Creek,AgCr2,B,NA,NA,NA,NA,NA,NA
2021-07-17,Aggie Creek,AgCr2,C,NA,NA,NA,NA,NA,NA
2021-07-17,Aggie Creek,AgCr3,A,NA,NA,NA,NA,NA,NA
2021-07-17,Aggie Creek,AgCr3,B,NA,NA,NA,NA,NA,NA
2021-07-17,Aggie Creek,AgCr3,C,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr4,A,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr4,B,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr4,C,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr5,A,black spruce,5.3,crumbly,75,NA,NA
2021-07-18,Aggie Creek,AgCr5,B,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr5,C,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr6,A,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr6,B,NA,NA,NA,NA,NA,NA
2021-07-18,Aggie Creek,AgCr6,C,NA,NA,NA,NA,NA,NA
2023-07-08,Chitanana,Chit1,A,unknown,0.8,crumbly,50,NA,NA
2025-08-03,Chitanana,Chit1,A,NA,NA,NA,NA,NA,NA
2023-07-08,Chitanana,Chit1,B,unknown,2.7,crumbly,25,NA,NA
2025-08-03,Chitanana,Chit1,B,NA,NA,NA,NA,NA,NA
2023-07-08,Chitanana,Chit1,C,black spruce,3.1,crumbly,50,NA,NA
2025-08-03,Chitanana,Chit1,C,NA,NA,NA,NA,NA,NA
2023-07-09,Chitanana,Chit3,A,NA,NA,NA,NA,NA,NA
2025-08-03,Chitanana,Chit3,A,NA,NA,NA,NA,NA,NA
